SGG_Code,SIDO_SGG,SIDO,SGG
2110101,서울 종로,서울,종로
2110201,서울 중구성동을,서울,중구성동을
2110301,서울 용산,서울,용산
2110402,서울 중구성동갑,서울,중구성동갑
2110501,서울 광진갑,서울,광진갑
2110502,서울 광진을,서울,광진을
2110601,서울 동대문갑,서울,동대문갑
2110602,서울 동대문을,서울,동대문을
2110701,서울 중랑갑,서울,중랑갑
2110702,서울 중랑을,서울,중랑을
2110801,서울 성북갑,서울,성북갑
2110802,서울 성북을,서울,성북을
2110901,서울 강북갑,서울,강북갑
2110902,서울 강북을,서울,강북을
2111001,서울 도봉갑,서울,도봉갑
2111002,서울 도봉을,서울,도봉을
2111101,서울 노원갑,서울,노원갑
2111102,서울 노원을,서울,노원을
2111201,서울 은평갑,서울,은평갑
2111202,서울 은평을,서울,은평을
2111301,서울 서대문갑,서울,서대문갑
2111302,서울 서대문을,서울,서대문을
2111401,서울 마포갑,서울,마포갑
2111402,서울 마포을,서울,마포을
2111501,서울 양천갑,서울,양천갑
2111502,서울 양천을,서울,양천을
2111601,서울 강서갑,서울,강서갑
2111602,서울 강서을,서울,강서을
2111603,서울 강서병,서울,강서병
2111701,서울 구로갑,서울,구로갑
2111702,서울 구로을,서울,구로을
2111801,서울 금천,서울,금천
2111901,서울 영등포갑,서울,영등포갑
2111902,서울 영등포을,서울,영등포을
2112001,서울 동작갑,서울,동작갑
2112002,서울 동작을,서울,동작을
2112101,서울 관악갑,서울,관악갑
2112102,서울 관악을,서울,관악을
2112201,서울 서초갑,서울,서초갑
2112202,서울 서초을,서울,서초을
2112301,서울 강남갑,서울,강남갑
2112302,서울 강남을,서울,강남을
2112303,서울 강남병,서울,강남병
2112401,서울 송파갑,서울,송파갑
2112402,서울 송파을,서울,송파을
2112403,서울 송파병,서울,송파병
2112501,서울 강동갑,서울,강동갑
2112502,서울 강동을,서울,강동을
2260201,부산 서구동구,부산,서구동구
2260401,부산 중구영도,부산,중구영도
2260501,부산 부산진갑,부산,부산진갑
2260502,부산 부산진을,부산,부산진을
2260601,부산 동래,부산,동래
2260703,부산 남구,부산,남구
2260802,부산 북구갑,부산,북구갑
2260803,부산 북구을,부산,북구을
2260902,부산 해운대갑,부산,해운대갑
2260903,부산 해운대을,부산,해운대을
2261002,부산 기장,부산,기장
2261101,부산 사하갑,부산,사하갑
2261102,부산 사하을,부산,사하을
2261201,부산 금정,부산,금정
2261302,부산 강서,부산,강서
2261401,부산 연제,부산,연제
2261501,부산 수영,부산,수영
2261601,부산 사상,부산,사상
2270203,대구 동구군위갑,대구,동구군위갑
2270204,대구 동구군위을,대구,동구군위을
2270301,대구 서구,대구,서구
2270401,대구 중구남구,대구,중구남구
2270501,대구 북구갑,대구,북구갑
2270502,대구 북구을,대구,북구을
2270601,대구 수성갑,대구,수성갑
2270602,대구 수성을,대구,수성을
2270701,대구 달서갑,대구,달서갑
2270702,대구 달서을,대구,달서을
2270703,대구 달서병,대구,달서병
2270801,대구 달성,대구,달성
2280101,인천 중구강화옹진,인천,중구강화옹진
2280301,인천 동구미추홀갑,인천,동구미추홀갑
2280302,인천 동구미추홀을,인천,동구미추홀을
2280402,인천 연수갑,인천,연수갑
2280403,인천 연수을,인천,연수을
2280501,인천 남동갑,인천,남동갑
2280502,인천 남동을,인천,남동을
2280601,인천 부평갑,인천,부평갑
2280602,인천 부평을,인천,부평을
2280701,인천 계양갑,인천,계양갑
2280702,인천 계양을,인천,계양을
2280802,인천 서구갑,인천,서구갑
2280803,인천 서구을,인천,서구을
2280804,인천 서구병,인천,서구병
2290101,광주 동구남구을,광주,동구남구을
2290201,광주 서구갑,광주,서구갑
2290202,광주 서구을,광주,서구을
2290302,광주 동구남구갑,광주,동구남구갑
2290401,광주 북구갑,광주,북구갑
2290402,광주 북구을,광주,북구을
2290501,광주 광산갑,광주,광산갑
2290502,광주 광산을,광주,광산을
2300101,대전 동구,대전,동구
2300201,대전 중구,대전,중구
2300301,대전 서구갑,대전,서구갑
2300302,대전 서구을,대전,서구을
2300402,대전 유성갑,대전,유성갑
2300403,대전 유성을,대전,유성을
2300501,대전 대덕,대전,대덕
2310101,울산 중구,울산,중구
2310201,울산 남구갑,울산,남구갑
2310202,울산 남구을,울산,남구을
2310301,울산 동구,울산,동구
2310401,울산 북구,울산,북구
2310501,울산 울주,울산,울주
2410101,경기 수원갑,경기,수원갑
2410201,경기 수원을,경기,수원을
2410202,경기 수원무,경기,수원무
2410301,경기 수원병,경기,수원병
2410401,경기 수원정,경기,수원정
2410501,경기 성남수정,경기,성남수정
2410601,경기 성남중원,경기,성남중원
2410701,경기 성남분당갑,경기,성남분당갑
2410702,경기 성남분당을,경기,성남분당을
2410801,경기 의정부갑,경기,의정부갑
2410802,경기 의정부을,경기,의정부을
2410901,경기 안양만안,경기,안양만안
2411001,경기 안양동안갑,경기,안양동안갑
2411002,경기 안양동안을,경기,안양동안을
2411401,경기 광명갑,경기,광명갑
2411402,경기 광명을,경기,광명을
2411501,경기 평택갑,경기,평택갑
2411502,경기 평택을,경기,평택을
2411503,경기 평택병,경기,평택병
2411603,경기 동두천양주연천갑,경기,동두천양주연천갑
2411702,경기 동두천양주연천을,경기,동두천양주연천을
2411803,경기 안산갑,경기,안산갑
2411804,경기 안산을,경기,안산을
2411903,경기 안산병,경기,안산병
2412001,경기 고양갑,경기,고양갑
2412002,경기 고양을,경기,고양을
2412101,경기 고양병,경기,고양병
2412201,경기 고양정,경기,고양정
2412401,경기 의왕과천,경기,의왕과천
2412501,경기 구리,경기,구리
2412601,경기 남양주갑,경기,남양주갑
2412602,경기 남양주을,경기,남양주을
2412603,경기 남양주병,경기,남양주병
2412701,경기 오산,경기,오산
2412901,경기 시흥갑,경기,시흥갑
2412902,경기 시흥을,경기,시흥을
2413002,경기 군포,경기,군포
2413102,경기 하남갑,경기,하남갑
2413103,경기 하남을,경기,하남을
2413202,경기 파주갑,경기,파주갑
2413203,경기 파주을,경기,파주을
2413301,경기 여주양평,경기,여주양평
2413401,경기 이천,경기,이천
2413501,경기 용인갑,경기,용인갑
2413602,경기 용인병,경기,용인병
2413701,경기 용인을,경기,용인을
2413702,경기 용인정,경기,용인정
2413801,경기 안성,경기,안성
2413902,경기 김포갑,경기,김포갑
2413903,경기 김포을,경기,김포을
2414002,경기 광주갑,경기,광주갑
2414003,경기 광주을,경기,광주을
2414102,경기 포천가평,경기,포천가평
2414801,경기 화성갑,경기,화성갑
2414802,경기 화성병,경기,화성병
2414901,경기 화성을,경기,화성을
2414902,경기 화성정,경기,화성정
2415001,경기 부천을,경기,부천을
2415101,경기 부천병,경기,부천병
2415201,경기 부천갑,경기,부천갑
2430101,충북 청주상당,충북,청주상당
2430202,충북 청주흥덕,충북,청주흥덕
2430301,충북 충주,충북,충주
2430401,충북 제천단양,충북,제천단양
2430601,충북 청주청원,충북,청주청원
2430701,충북 보은옥천영동괴산,충북,보은옥천영동괴산
2431002,충북 증평진천음성,충북,증평진천음성
2431401,충북 청주서원,충북,청주서원
2440202,충남 공주부여청양,충남,공주부여청양
2440301,충남 보령서천,충남,보령서천
2440402,충남 아산갑,충남,아산갑
2440403,충남 아산을,충남,아산을
2440501,충남 서산태안,충남,서산태안
2440901,충남 논산계룡금산,충남,논산계룡금산
2441301,충남 홍성예산,충남,홍성예산
2441601,충남 당진,충남,당진
2441701,충남 천안을,충남,천안을
2441801,충남 천안갑,충남,천안갑
2441802,충남 천안병,충남,천안병
2460101,전남 목포,전남,목포
2460201,전남 여수갑,전남,여수갑
2460202,전남 여수을,전남,여수을
2460403,전남 순천광양곡성구례갑,전남,순천광양곡성구례갑
2460601,전남 나주화순,전남,나주화순
2460702,전남 순천광양곡성구례을,전남,순천광양곡성구례을
2461501,전남 고흥보성장흥강진,전남,고흥보성장흥강진
2461801,전남 해남완도진도,전남,해남완도진도
2462101,전남 영암무안신안,전남,영암무안신안
2462202,전남 담양함평영광장성,전남,담양함평영광장성
2470101,경북 포항북구,경북,포항북구
2470201,경북 포항남울릉,경북,포항남울릉
2470401,경북 경주,경북,경주
2470501,경북 김천,경북,김천
2470601,경북 안동예천,경북,안동예천
2470701,경북 구미갑,경북,구미갑
2470702,경북 구미을,경북,구미을
2470803,경북 영주영양봉화,경북,영주영양봉화
2470901,경북 영천청도,경북,영천청도
2471002,경북 상주문경,경북,상주문경
2471302,경북 경산,경북,경산
2471701,경북 고령성주칠곡,경북,고령성주칠곡
2471903,경북 의성청송영덕울진,경북,의성청송영덕울진
2480301,경남 진주갑,경남,진주갑
2480302,경남 진주을,경남,진주을
2480501,경남 통영고성,경남,통영고성
2480702,경남 사천남해하동,경남,사천남해하동
2480801,경남 김해갑,경남,김해갑
2480802,경남 김해을,경남,김해을
2480901,경남 밀양의령함안창녕,경남,밀양의령함안창녕
2481001,경남 거제,경남,거제
2481402,경남 양산갑,경남,양산갑
2481403,경남 양산을,경남,양산을
2481901,경남 산청함양거창합천,경남,산청함양거창합천
2482101,경남 창원의창,경남,창원의창
2482201,경남 창원성산,경남,창원성산
2482301,경남 창원마산합포,경남,창원마산합포
2482401,경남 창원마산회원,경남,창원마산회원
2482501,경남 창원진해,경남,창원진해
2490101,제주 제주갑,제주,제주갑
2490102,제주 제주을,제주,제주을
2490201,제주 서귀포,제주,서귀포
2510101,세종 세종갑,세종,세종갑
2510102,세종 세종을,세종,세종을
2520101,강원 춘천철원화천양구갑,강원,춘천철원화천양구갑
2520102,강원 춘천철원화천양구을,강원,춘천철원화천양구을
2520201,강원 원주갑,강원,원주갑
2520202,강원 원주을,강원,원주을
2520301,강원 강릉,강원,강릉
2520401,강원 동해태백삼척정선,강원,동해태백삼척정선
2520801,강원 속초인제고성양양,강원,속초인제고성양양
2521401,강원 홍천횡성영월평창,강원,홍천횡성영월평창
2530101,전북 전주갑,전북,전주갑
2530102,전북 전주을,전북,전주을
2530201,전북 전주병,전북,전주병
2530301,전북 군산김제부안갑,전북,군산김제부안갑
2530501,전북 익산갑,전북,익산갑
2530502,전북 익산을,전북,익산을
2530701,전북 정읍고창,전북,정읍고창
2530801,전북 남원장수임실순창,전북,남원장수임실순창
2530901,전북 군산김제부안을,전북,군산김제부안을
2531001,전북 완주진안무주,전북,완주진안무주